year,age_group,n_persons
2009,0-4,60158
2009,5-9,63000
2009,10-14,73359
2009,15-19,83516
2009,20-24,87637
2009,25-29,75481
2009,30-34,78735
2009,35-39,106040
2009,40-44,112356
2009,45-49,92367
2009,50-54,84335
2009,55-59,79114
2009,60-64,55690
2009,65-69,40114
2009,70-74,32493
2009,75-79,22528
2009,80-84,11794
2009,85-89,4788
2009,90-94,1174
2009,95+,308
2011,0-4,64830
2011,5-9,61279
2011,10-14,62481
2011,15-19,80388
2011,20-24,108567
2011,25-29,89259
2011,30-34,82148
2011,35-39,96895
2011,40-44,107391
2011,45-49,100853
2011,50-54,62204
2011,55-59,71667
2011,60-64,52708
2011,65-69,36054
2011,70-74,28826
2011,75-79,21174
2011,80-84,11964
2011,85-89,4796
2011,90-94,1437
2011,95+,290
2012,0-4,63981
2012,5-9,61309
2012,10-14,59845
2012,15-19,73914
2012,20-24,101742
2012,25-29,89936
2012,30-34,83586
2012,35-39,89054
2012,40-44,107532
2012,45-49,99312
2012,50-54,61916
2012,55-59,71403
2012,60-64,55427
2012,65-69,37579
2012,70-74,28225
2012,75-79,21250
2012,80-84,12147
2012,85-89,4780
2012,90-94,1439
2012,95+,283
2013,0-4,63490
2013,5-9,62446
2013,10-14,57562
2013,15-19,68715
2013,20-24,97406
2013,25-29,93136
2013,30-34,82677
2013,35-39,84334
2013,40-44,103771
2013,45-49,98129
2013,50-54,69533
2013,55-59,70719
2013,60-64,58256
2013,65-69,39216
2013,70-74,27905
2013,75-79,21253
2013,80-84,12769
2013,85-89,5256
2013,90-94,1558
2013,95+,304
2014,0-4,63990
2014,5-9,63132
2014,10-14,58287
2014,15-19,64719
2014,20-24,90785
2014,25-29,98845
2014,30-34,82546
2014,35-39,81792
2014,40-44,101959
2014,45-49,99249
2014,50-54,77909
2014,55-59,66409
2014,60-64,61608
2014,65-69,41709
2014,70-74,29133
2014,75-79,21330
2014,80-84,13289
2014,85-89,5604
2014,90-94,1757
2014,95+,347
2015,0-4,1243566
2015,5-9,1174724
2015,10-14,1103520
2015,15-19,1165548
2015,20-24,1554837
2015,25-29,1992252
2015,30-34,1573049
2015,35-39,1507593
2015,40-44,1824946
2015,45-49,1921117
2015,50-54,1615839
2015,55-59,1193350
2015,60-64,1211435
2015,65-69,850443
2015,70-74,563097
2015,75-79,411240
2015,80-84,253260
2015,85-89,111758
2015,90-94,33773
2015,95+,6894
2016,0-4,68447
2016,5-9,63831
2016,10-14,60420
2016,15-19,61562
2016,20-24,79102
2016,25-29,106663
2016,30-34,87573
2016,35-39,80485
2016,40-44,94730
2016,45-49,104623
2016,50-54,97608
2016,55-59,59638
2016,60-64,67696
2016,65-69,48454
2016,70-74,31677
2016,75-79,22449
2016,80-84,14331
2016,85-89,6416
2016,90-94,1902
2016,95+,413
2017,0-4,68313
2017,5-9,63314
2017,10-14,60627
2017,15-19,59251
2017,20-24,73185
2017,25-29,100701
2017,30-34,88959
2017,35-39,82553
2017,40-44,87713
2017,45-49,105476
2017,50-54,96760
2017,55-59,59823
2017,60-64,68044
2017,65-69,51552
2017,70-74,32590
2017,75-79,22553
2017,80-84,14708
2017,85-89,6606
2017,90-94,1964
2017,95+,455
2018,0-4,67393
2018,5-9,63322
2018,10-14,62248
2018,15-19,58258
2018,20-24,68050
2018,25-29,92977
2018,30-34,93201
2018,35-39,81886
2018,40-44,83574
2018,45-49,102384
2018,50-54,96850
2018,55-59,69844
2018,60-64,68014
2018,65-69,54799
2018,70-74,34810
2018,75-79,22799
2018,80-84,14845
2018,85-89,6902
2018,90-94,2031
2018,95+,458