year,0 Years,1 Years,2 Years,3 Years,4 Years,5 Years,6 Years,7 Years,8 Years,9 Years,10 Years,11 Years,12 Years,13 Years,14 Years,15 Years,16 Years,17 Years,18 Years,19 Years,20 Years,21 Years,22 Years,23 Years,24 Years,25 Years,26 Years,27 Years,28 Years,29 Years,30 Years,31 Years,32 Years,33 Years,34 Years,35 Years,36 Years,37 Years,38 Years,39 Years,40 Years,41 Years,42 Years,43 Years,44 Years,45 Years,46 Years,47 Years,48 Years,49 Years,50 Years,51 Years,52 Years,53 Years,54 Years,55 Years,56 Years,57 Years,58 Years,59 Years,60 Years,61 Years,62 Years,63 Years,64 Years,65 Years,66 Years,67 Years,68 Years,69 Years,70 Years,71 Years,72 Years,73 Years,74 Years,75 Years,76 Years,77 Years,78 Years,79 Years,80 Years,81 Years,82 Years,83 Years,84 Years,85 Years,86 Years,87 Years,88 Years,89 Years,90 Years and over
1991,60450,59980,58440,57070,55110,53300,52890,52150,51460,51340,51940,52330,52110,50800,51600,53820,54310,56900,58500,60430,61580,59660,58630,56530,54610,53740,53860,56020,58880,59770,59970,59040,57440,56340,54480,54370,52370,51850,49900,49920,48590,49170,48530,49430,49210,45970,41680,38680,36080,37260,38090,37140,34060,32060,30910,30190,28290,28770,28130,28710,29340,29870,29140,29180,28210,28220,27260,26450,25330,24860,23830,24020,19240,18780,18080,18070,16320,16260,14760,13770,11740,10920,9620,8730,7080,6390,5320,4410,3630,3010,9320
1992,58370,60340,60060,58430,57130,55210,53330,52930,52190,51540,51430,52070,52440,52260,50970,51830,54080,54410,56950,58450,60200,60870,58710,57830,56070,54380,53860,54100,56360,59340,60140,60230,59250,57570,56450,54630,54550,52510,51950,50090,50080,48720,49280,48610,49450,49250,45950,41580,38600,36020,37190,37990,37030,33960,31950,30810,30020,28100,28540,27900,28480,29040,29540,28770,28740,27700,27660,26750,25880,24720,24180,23140,23310,18560,18110,17320,17260,15520,15440,13900,12830,10880,10020,8750,7880,6310,5680,4620,3800,3100,9810
1993,58440,58580,60600,60330,58700,57420,55470,53600,53220,52500,51870,51800,52400,52810,52700,51420,52260,54420,54590,57060,58330,59530,59900,57930,57440,56050,54570,54220,54660,57160,60020,60670,60640,59660,57990,56840,54980,54880,52900,52290,50390,50310,48940,49480,48850,49650,49370,46010,41620,38600,35940,37110,37870,36920,33800,31750,30630,29850,27920,28340,27640,28240,28750,29180,28400,28310,27210,27130,26210,25290,24070,23540,22460,22550,17870,17330,16550,16440,14690,14550,12960,11950,10070,9150,7910,7050,5550,4980,3990,3280,10330
1994,57430,58740,58960,60990,60810,59140,57850,55900,54040,53680,52930,52350,52280,52930,53370,53280,52000,52750,54720,54820,57110,57740,58600,59050,57390,57150,56080,55040,54910,55560,58100,60870,61240,61190,60220,58580,57410,55510,55370,53450,52830,50850,50710,49340,49870,49200,49860,49550,46140,41640,38620,35940,37000,37730,36780,33630,31610,30440,29660,27730,28090,27390,27970,28420,28780,27920,27790,26680,26590,25630,24650,23440,22770,21750,21760,17150,16610,15730,15620,13880,13600,12050,11050,9220,8300,7110,6230,4860,4300,3410,10850
1995,57640,57910,59320,59590,61600,61500,59850,58530,56580,54640,54300,53540,53020,52920,53560,54060,54040,52720,53190,54940,54950,56600,56770,57640,58360,57040,57270,56720,55970,56170,56890,59260,61910,62320,62140,61190,59440,58070,56240,56090,54120,53450,51380,51210,49790,50260,49520,50060,49720,46210,41650,38570,35870,36890,37560,36670,33480,31410,30260,29440,27490,27830,27130,27630,28020,28310,27450,27280,26100,26000,25020,23970,22780,22040,20980,20870,16460,15810,15000,14750,13010,12730,11100,10140,8390,7440,6310,5470,4230,3660,11280
1996,57270,57910,58340,59830,60170,62170,62120,60410,59080,57180,55290,54860,54080,53520,53550,54220,54690,54450,53040,53330,54930,54470,55790,55880,57040,58110,57290,57960,57730,57120,57630,58180,60260,62830,63290,63050,61980,60050,58710,56850,56710,54760,53860,51690,51590,50130,50530,49690,50170,49850,46280,41630,38530,35810,36780,37500,36520,33340,31270,30070,29190,27290,27610,26810,27260,27620,27850,26920,26730,25510,25330,24340,23330,22020,21230,20190,19990,15680,14960,14180,13830,12140,11800,10130,9230,7480,6640,5510,4710,3610,11800
1997,57140,57340,58100,58590,60060,60410,62380,62540,60770,59370,57570,55750,55200,54400,53750,53940,54580,54930,54520,52990,53100,54200,53300,54540,54810,56220,57720,57300,58310,58400,57960,58470,58730,60820,63260,63830,63420,62300,60230,59050,57180,56930,54920,53940,51740,51720,50200,50540,49650,50070,49800,46260,41500,38500,35680,36640,37400,36420,33260,31190,29920,29060,27150,27440,26550,26900,27170,27400,26370,26150,24920,24620,23630,22630,21310,20430,19380,19190,14980,14170,13260,12880,11290,10830,9190,8310,6690,5880,4810,4010,12330
1998,56390,57070,57270,58100,58600,60080,60440,62430,62710,60870,59470,57790,56010,55290,54460,53820,54140,54600,54720,54060,52540,52200,52600,51690,53070,53600,55490,57260,57280,58560,58640,58170,58650,58800,60920,63210,64020,63510,62330,60210,59010,57230,56870,54880,53820,51540,51600,50120,50410,49440,49890,49610,46110,41340,38430,35530,36460,37320,36300,33140,31080,29850,28910,27060,27260,26290,26550,26810,26990,25800,25540,24320,23960,22940,21950,20540,19600,18580,18350,14210,13340,12430,11930,10490,9930,8320,7480,5950,5140,4160,13280
1999,55960,56240,56950,57130,58000,58540,60030,60360,62390,62820,60860,59450,57890,56220,55370,54620,54130,54510,54560,54340,53530,51680,50800,50830,50130,51910,52900,55100,57340,57580,58680,58800,58200,58760,58830,61010,63200,64040,63480,62280,60140,58890,57100,56670,54700,53620,51230,51340,49920,50200,49190,49610,49330,45900,41110,38300,35340,36240,37190,36150,32990,30910,29670,28730,26870,27030,25910,26170,26380,26490,25250,24910,23640,23250,22160,21190,19670,18740,17760,17380,13400,12470,11500,11010,9620,9010,7410,6590,5140,4460,13800
2000,56760,55740,56020,56810,57030,57920,58370,59950,60230,62240,62840,60880,59460,57990,56380,55540,55020,54650,55000,54550,54090,52740,50310,49050,49100,48750,50830,52310,55090,57570,57850,58770,58620,58130,58830,58810,60980,62950,63890,63280,62140,59960,58680,56940,56440,54430,53280,50850,50990,49660,49860,48820,49310,49100,45690,40890,38120,35140,36030,36980,35990,32790,30740,29540,28560,26730,26810,25600,25740,25910,26000,24660,24300,23000,22540,21430,20500,18860,17880,16840,16430,12630,11640,10610,10150,8800,8120,6610,5790,4450,14870
2001,55520,56820,55820,56040,56870,57240,58200,58590,60160,60530,62450,63230,61120,59680,58320,56840,56250,55940,56100,56460,55370,54160,52360,49750,48440,48450,48550,50820,52710,55950,58500,58440,59010,58870,58460,59140,59230,61310,63180,64100,63390,62320,60040,58750,57000,56560,54450,53170,50750,50840,49450,49690,48600,49020,48930,45550,40820,38000,35030,35890,36810,35840,32630,30540,29330,28300,26460,26520,25220,25320,25410,25460,24050,23600,22310,21760,20650,19780,18020,17000,15940,15480,11750,10750,9700,9160,7870,7200,5730,4980,15390
2002,54960,55790,57390,56510,56620,57450,57980,59090,59350,60940,61450,63160,63890,61730,60340,59020,57840,57650,57800,58200,58260,56190,54460,52620,50160,48820,49010,49410,51960,54190,57700,60150,59610,60040,59980,59500,59990,60260,62190,64190,64950,64140,63030,60590,59250,57490,57100,54800,53360,50980,50960,49540,49710,48590,48950,48900,45490,40780,37880,34960,35790,36690,35670,32440,30390,29120,28010,26140,26130,24830,24870,24860,24870,23450,22940,21630,20990,19800,18900,17160,16070,14980,14490,10890,9840,8770,8250,6960,6200,4910,16220
2003,56790,54950,56330,58010,57230,57160,57950,58600,59950,60070,61660,62170,63690,64430,62250,60980,59840,58770,58830,59050,59470,59210,56450,54640,52920,50680,49510,50050,50740,53550,56070,59330,61480,60780,61220,61170,60460,60810,61210,63030,65030,65670,64770,63610,61030,59660,57910,57480,55040,53480,51120,51020,49530,49700,48500,48870,48860,45440,40790,37760,34860,35680,36550,35510,32210,30170,28870,27710,25730,25750,24330,24370,24280,24280,22820,22240,20910,20200,18990,18040,16260,15140,13950,13460,9980,8960,7890,7330,6110,5310,16900
2004,57810,56470,55190,56740,58420,57730,57470,58110,59010,60540,60440,62090,62640,64020,64790,62650,61580,60380,59050,59270,59310,59390,58770,55980,54090,52530,50750,49940,50890,51930,54760,57190,60280,62280,61570,61970,61870,61000,61250,61780,63470,65570,66110,65130,63880,61230,59850,58000,57670,55190,53520,51210,50930,49420,49600,48390,48740,48750,45350,40710,37640,34780,35510,36350,35320,32000,29970,28590,27350,25350,25340,23830,23850,23670,23600,22170,21490,20150,19330,18170,17110,15350,14160,12910,12380,8980,8010,7000,6380,5270,17680
2005,58420,57410,56670,55400,56990,58780,58110,57610,58240,59320,61020,60840,62440,63030,64310,65050,63190,61930,60430,58970,59470,59100,58690,57920,55200,53540,52280,50910,50360,51660,52900,55620,57840,60870,62920,62300,62560,62400,61400,61560,62260,63820,65920,66350,65330,64090,61360,59930,58040,57780,55110,53360,51160,50830,49260,49440,48260,48550,48600,45190,40600,37450,34650,35330,36200,35080,31700,29720,28290,27050,25000,24900,23370,23330,23080,22950,21520,20760,19410,18490,17250,16180,14390,13170,11910,11340,8130,7150,6200,5530,18580
2006,60180,58190,57740,56980,55690,57460,59310,58640,58090,58660,59860,61490,61130,62690,63230,64450,65270,63350,61750,60300,58900,59090,58290,57810,57220,54760,53570,52550,51560,51270,52640,53820,56350,58430,61560,63610,62980,63080,63000,61810,61990,62640,64180,66200,66660,65420,64190,61350,59880,58000,57760,55010,53180,51060,50660,49140,49310,48140,48380,48460,45010,40470,37290,34480,35170,35980,34790,31400,29370,27920,26630,24590,24370,22820,22720,22420,22280,20720,19950,18530,17560,16370,15200,13420,12130,10910,10270,7200,6270,5360,19180
2007,63940,60070,58230,57850,57170,56110,57820,59780,59170,58520,59180,60260,61590,61170,62650,63000,64440,65020,62780,61290,59710,58170,57830,56880,56630,56120,54090,53200,52630,51980,51850,53180,54260,56820,58840,61920,63970,63270,63320,63260,61990,62140,62730,64230,66150,66560,65340,64010,61170,59650,57800,57480,54700,52950,50840,50480,48940,49120,47920,48200,48320,44780,40250,37070,34250,34860,35660,34390,30960,28920,27430,26110,24090,23800,22230,22090,21710,21470,19930,19110,17570,16680,15340,14150,12460,11060,9870,9160,6400,5460,19800
2008,64420,63700,60070,58290,57870,57440,56280,58020,60110,59520,58810,59560,60480,61680,61170,62650,63020,64320,64480,62400,61120,59140,57140,56680,55960,55770,55470,53670,53280,53030,52520,52400,53580,54530,57090,59160,62210,64220,63480,63380,63380,62020,62110,62630,64090,66000,66360,65090,63780,60900,59330,57450,57180,54340,52750,50690,50180,48690,48840,47670,47960,48110,44490,39960,36820,34020,34570,35240,33940,30540,28440,26910,25540,23530,23120,21600,21410,20970,20600,19080,18150,16620,15680,14280,13000,11420,9990,8770,8150,5500,20270
2009,64070,64430,63940,60280,58540,58140,57690,56560,58400,60730,59950,59370,60050,60920,61950,61290,63060,63330,64370,64850,62900,61290,59110,57090,56590,56140,55910,55680,54080,54020,53780,53230,52790,53960,54890,57520,59610,62560,64550,63760,63710,63600,62140,62190,62610,64100,65910,66260,64960,63700,60730,59200,57250,57000,54170,52670,50600,50140,48590,48670,47540,47800,47940,44350,39750,36660,33760,34280,34860,33470,30050,27960,26390,24950,22950,22490,21020,20690,20240,19730,18140,17210,15670,14620,13220,11870,10380,8960,7740,7090,20710
2010,64060,64090,64460,63950,60270,58620,58230,57870,56880,58740,61070,60330,59720,60500,61300,62350,61800,63450,63410,64830,65600,63120,60840,58690,56530,56060,55590,55460,55550,54000,54290,54100,53280,52860,54080,55100,57730,59720,62690,64640,63850,63790,63610,62120,62130,62510,63940,65700,65980,64780,63470,60530,58930,57030,56820,53960,52490,50460,50010,48490,48500,47450,47590,47740,44150,39560,36440,33460,33920,34430,32970,29600,27420,25900,24350,22300,21840,20380,19970,19490,18840,17210,16200,14640,13540,12130,10820,9320,7970,6780,22520
2011,61560,63910,63910,64240,63720,60110,58390,58060,57790,56810,58790,61330,60410,59920,60880,61640,62780,61980,63410,63660,65200,65230,62240,59940,57790,55770,55300,54820,54990,55270,54030,54340,53930,53120,52810,54020,55110,57690,59710,62640,64530,63750,63670,63480,62000,61880,62240,63720,65360,65590,64410,63050,60120,58580,56690,56530,53690,52280,50330,49820,48350,48350,47310,47370,47580,43940,39260,36080,33140,33490,33940,32410,29010,26820,25330,23700,21640,21120,19630,19130,18590,17880,16230,15100,13590,12390,10980,9650,8180,6880,23420
2012,61720,61470,63710,63690,63970,63470,59800,58130,57950,57640,56830,58850,61440,60630,60130,61300,62260,63060,62140,63670,63890,64600,64180,61150,58990,56950,55220,54920,54460,54850,55260,54010,54120,53750,52990,52760,54100,55110,57820,59790,62680,64500,63750,63540,63320,61860,61650,61840,63380,65010,65130,63970,62730,59790,58260,56500,56220,53470,52170,50200,49690,48240,48170,47200,47210,47420,43680,38900,35740,32730,33020,33450,31820,28450,26200,24670,23020,20900,20360,18940,18230,17720,16860,15190,13970,12490,11200,9830,8490,7050,24230
2013,58560,62100,61660,63900,63860,64050,63470,59810,58120,57970,57720,56920,58960,61540,60780,60530,61950,62770,63260,62680,64320,64010,64320,63990,61170,59340,57370,55920,55550,55310,55490,55980,54530,54510,54060,53310,53100,54420,55390,58150,60140,62930,64670,64020,63610,63310,61780,61550,61630,63230,64860,64970,63810,62470,59580,58130,56330,56150,53410,52040,50170,49630,48190,48090,47110,47050,47220,43390,38590,35400,32370,32540,32910,31250,27920,25600,24000,22340,20210,19550,18130,17390,16810,15890,14190,12880,11380,10170,8730,7400,25520
2014,58390,59030,62670,62340,64580,64450,64550,63840,60100,58520,58310,58100,57190,59310,61960,61510,61380,62790,63940,65000,64610,65500,65250,65870,65520,62810,61130,59290,57780,57220,56910,56930,57290,55610,55580,55040,54170,53790,55090,56020,58720,60690,63320,65120,64380,63870,63550,61860,61530,61590,63220,64860,64940,63760,62400,59540,58130,56280,56140,53390,52100,50160,49580,48130,48010,46950,46780,46840,42980,38190,34950,31950,32020,32340,30690,27330,24960,23350,21670,19480,18750,17320,16440,15770,14820,13110,11700,10250,9050,7680,26690
2015,59060,58850,59870,63620,63130,65300,65050,65060,64440,60570,58970,58870,58520,57640,59900,62960,62510,62270,63680,65500,66990,66000,67050,67460,68050,67870,65170,63440,61860,60120,59510,58900,58520,58710,56840,56750,56200,55160,54700,55870,56740,59330,61340,63890,65560,64790,64130,63740,61980,61610,61640,63230,64820,64900,63780,62340,59540,58140,56350,56070,53510,52170,50100,49480,48060,47810,46690,46470,46470,42490,37790,34470,31470,31450,31670,29950,26650,24220,22600,20890,18730,17880,16390,15470,14720,13690,12040,10540,9130,7940,27830
2016,60240,59800,59890,60970,64660,64120,66170,65710,65780,65140,61350,59620,59570,59160,58420,60950,64230,63430,63110,64960,67130,68010,66890,68400,69150,69810,69860,67310,65720,64300,62410,61690,60740,60140,60360,58290,58040,57350,56240,55680,56720,57670,60100,62060,64500,66110,65210,64440,63940,62100,61690,61730,63330,64830,64900,63730,62310,59600,58140,56430,56120,53620,52160,50100,49400,48000,47620,46410,46110,46030,42020,37330,34020,30910,30860,30990,29280,25980,23470,21830,20030,17870,17000,15500,14440,13690,12580,10950,9390,8080,29240
2017,60190,60750,60700,61120,61950,65740,64990,66930,66560,66440,65850,62070,60260,60270,59800,59460,62060,65170,64060,64090,66080,67600,68370,67600,69440,70190,71180,71560,69140,67630,66220,64270,63330,62160,61590,61720,59570,59290,58470,57290,56520,57500,58360,60750,62640,65050,66460,65450,64680,64100,62160,61750,61700,63280,64760,64850,63620,62200,59550,57950,56450,56020,53510,52050,49980,49280,47750,47320,46010,45610,45520,41460,36750,33380,30220,30160,30160,28420,25160,22650,20890,19120,16940,16000,14510,13330,12480,11390,9790,8230,30330
2018,59140,60580,61670,61620,62070,62910,66550,65650,67630,67250,67070,66490,62730,60890,60910,60730,60490,62700,65590,64730,65030,66900,68110,69090,68450,70530,71430,72710,73160,70780,69320,67980,65840,64640,63650,63000,63190,60760,60400,59470,58280,57420,58310,59030,61410,63170,65490,66770,65680,64780,64180,62090,61640,61610,63160,64660,64680,63570,62040,59420,57800,56360,55940,53380,51910,49770,48970,47420,46840,45550,45090,44930,40840,36100,32820,29600,29450,29400,27560,24290,21750,19950,18130,15970,15000,13510,12270,11300,10210,8610,31450
2019,60270,59540,61460,62790,62550,63280,63770,67390,66410,68510,68030,67890,67290,63500,61690,62010,61770,61270,63030,66360,65590,65500,67080,68880,70140,69480,71780,72960,74230,74750,72590,71030,69580,67160,66180,65210,64350,64640,62280,61730,60660,59320,58360,59290,59860,61960,63720,66020,67180,66120,65070,64410,62180,61760,61730,63230,64730,64720,63570,62040,59450,57840,56440,55990,53440,51940,49540,48770,47190,46540,45150,44640,44390,40200,35490,32170,28940,28690,28610,26630,23420,20840,18960,17180,14960,13930,12410,11100,10060,9010,32740
